/home/lyx/桌面/icde2027-moo-data-idea/scripts/certified_window_compiler.py:50: DtypeWarning: Columns (47) have mixed types. Specify dtype option on import or set low_memory=False.
  df = pd.read_csv(csv_path)
  done budget=80 drift=0.0
  done budget=80 drift=0.15
  done budget=80 drift=0.3
  done budget=80 drift=0.45
  done budget=120 drift=0.0
  done budget=120 drift=0.15
  done budget=120 drift=0.3
  done budget=120 drift=0.45
 budget_ms            policy  drift_d  violation   mean_ms     p95_ms  throughput_qps   ndcg10
      80.0 Fixed-fusion(RRF)            0.006604             0.011310         0.004706   1.066243          0.833499    0.001926
      80.0       SOTA-SPLADE            0.000153             0.000589         0.000436   1.070209          0.804529    0.017238
      80.0         BM25-only            0.000000             0.000000         0.000000   1.086449          0.791586    0.008489
      80.0        Dense-only            0.000000             0.000000         0.000000   1.063304          0.796701    0.004543
     120.0               CWC            0.000000             0.021454         0.021454   1.670135          0.696698    0.020423
     120.0        SOTA-Qwen3            0.035421             0.051571         0.016150   1.122175          0.797824    0.015129
     120.0    StaticBest-cal            0.035421             0.051571         0.016150   1.122175          0.797824    0.015129
     120.0  Fixed-rerank@100            0.003523             0.005652         0.002129   1.069203          0.882187    0.008912
     120.0   Fixed-rerank@50            0.000301             0.000353         0.000052   1.084508          0.857458    0.008912
     120.0         BM25-only            0.000000             0.000000         0.000000   1.086449          0.791586    0.008489
     120.0        Dense-only            0.000000             0.000000         0.000000   1.063304          0.796701    0.004543
     120.0 Fixed-fusion(RRF)            0.000000             0.000000         0.000000   1.066243          0.833499    0.001926
     120.0       SOTA-SPLADE            0.000000             0.000000         0.000000   1.070209          0.804529    0.017238
